================================================================================
Spectrum 2
================================================================================

Spectrum Information:
--------------------------------------------------------------------------------
Precursor m/z: 591.2673
Precursor charge: 3+
Ground truth: YQVSIHESDNPDDPR
Ground truth (normalized): YQVSIHESDNPDDPR

Beam Search Results:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 480
Used for reranking: 480

Candidate Statistics:
--------------------------------------------------------------------------------
Total candidates: 1000
Passed mass check: 480 (48.0%)
Database matches: 325 (32.5%)
Prosit predictions: 0 (0.0%)
Failed: 155 (15.5%)

Ground Truth Analysis:
--------------------------------------------------------------------------------
Ground truth found: ✓
Rank in beam search: 1/1000
Rank by similarity: 1/1000
Similarity: 0.8868
Source: Database
Passed mass check: ✓

All 1000 Candidates (sorted by similarity):
------------------------------------------------------------------------------------------------------------------------
Rank  Peptide                  Similarity  Source      BeamScore   Mass        Pass    Correct
------------------------------------------------------------------------------------------------------------------------
1     YQVSLHESDNPDDPR          0.8868      Database    -0.9851     1770.7809   ✓       ✓
2     YQVSLHESDNPDDPR          0.8868      Database    -1.7711     1770.7809   ✓       ✓
3     YQVSLHESDNPDDPR          0.8868      Database    -2.2259     1770.7809   ✓       ✓
4     YQVSLHESDNPDDPR          0.8868      Database    -2.5210     1770.7809   ✓       ✓
5     YQVSLHESDNPDDPR          0.8868      Database    -3.0118     1770.7809   ✓       ✓
6     YQVSLHESDNPDDPR          0.8868      Database    -3.3070     1770.7809   ✓       ✓
7     YQVSLHESDNPDDPR          0.8868      Database    -3.7617     1770.7809   ✓       ✓
8     YQVSLHESDNPDDPR          0.8868      Database    -3.8396     1770.7809   ✓       ✓
9     YQVSLHESDNPDDPR          0.8868      Database    -4.5477     1770.7809   ✓       ✓
10    YQVSLHESDNPDDPR          0.8868      Database    -4.6255     1770.7809   ✓       ✓
11    YQVSLHESDNPDDPR          0.8868      Database    -4.6421     1770.7809   ✓       ✓
12    YQVSLHESDNPDDPR          0.8868      Database    -4.9119     1770.7809   ✓       ✓
13    YQVSLHESDNPDDPR          0.8868      Database    -5.0803     1770.7809   ✓       ✓
14    YQVSLHESDNPDDPR          0.8868      Database    -5.3754     1770.7809   ✓       ✓
15    YQVSLHESDNPDDPR          0.8868      Database    -5.4281     1770.7809   ✓       ✓
16    YQVSLHESDNPDDPR          0.8868      Database    -5.6979     1770.7809   ✓       ✓
17    YQVSLHESDNPDDPR          0.8868      Database    -5.8663     1770.7809   ✓       ✓
18    YQVSLHESDNPDDPR          0.8868      Database    -5.8829     1770.7809   ✓       ✓
19    YQVSLHESDNPDDPR          0.8868      Database    -6.1489     1770.7809   ✓       ✓
20    YQVSLHESDNPDDPR          0.8868      Database    -6.1526     1770.7809   ✓       ✓
21    YQVSLHESDNPDDPR          0.8868      Database    -6.1614     1770.7809   ✓       ✓
22    YQVSLHESDNPDDPR          0.8868      Database    -6.1780     1770.7809   ✓       ✓
23    YQVSLHESDNPDDPR          0.8868      Database    -6.4238     1770.7809   ✓       ✓
